('e', '_')	e_
('t', 'h')	th
('s', '_')	s_
('t', '_')	t_
('d', '_')	d_
('r', '_')	r_
('a', 'n')	an
('y', '_')	y_
('o', '_')	o_
('o', 'u')	ou
('i', 'n')	in
('e', 'n')	en
('o', 'n')	on
('e', 'r')	er
('l', 'l')	ll
('th', 'e_')	the_
('an', 'd_')	and_
('h', 'a')	ha
('e', 'a')	ea
('i', 's_')	is_
('e', 'r_')	er_
('f', '_')	f_
('o', 'r')	or
('ll', '_')	ll_
('a', '_')	a_
('y', 'ou')	you
('i', '_')	i_
('t', 'o_')	to_
('a', 'r')	ar
('e', 's')	es
('n', 'o')	no
('o', 'm')	om
('th', '_')	th_
('w', 'i')	wi
('o', 'f_')	of_
('in', '_')	in_
('g', '_')	g_
('t', 'i')	ti
('v', 'e_')	ve_
('you', '_')	you_
('a', 't_')	at_
('e', 's_')	es_
('e', 'd_')	ed_
('c', 'h')	ch
('u', 's_')	us_
('in', 'g_')	ing_
('m', '_')	m_
('en', '_')	en_
('on', '_')	on_
('w', 'h')	wh
('m', 'y_')	my_
('i', 't_')	it_
('w', '_')	w_
('k', '_')	k_
('l', 'i')	li
('o', 'r_')	or_
('m', 'e_')	me_
('l', 'e')	le
('s', 't')	st
('m', 'a')	ma
('th', 'e')	the
('th', 'at_')	that_
('s', 't_')	st_
('l', 'o')	lo
('l', 'a')	la
('c', 'a')	ca
('s', 'h')	sh
('an', '_')	an_
('no', 't_')	not_
('r', 'i')	ri
('g', 'h')	gh
('c', 'e_')	ce_
('r', 'a')	ra
('s', 'i')	si
('a', 's_')	as_
('l', 'd_')	ld_
('s', 'e_')	se_
('r', 'e')	re
('d', 'i')	di
('s', 'e')	se
('ch', '_')	ch_
('b', 'u')	bu
('r', 'o')	ro
('b', 'e')	be
('u', 'r')	ur
('er', 'e_')	ere_
('wi', 'th_')	with_
('u', 'n')	un
("'", 's_')	's_
('l', '_')	l_
('th', 'ou')	thou
('h', 'i')	hi
('f', 'or_')	for_
('b', 'e_')	be_
('bu', 't_')	but_
('th', 'is_')	this_
('h', 'e_')	he_
('h', 'is_')	his_
('s', 'a')	sa
('k', 'e_')	ke_
('c', 'om')	com
('l', 'e_')	le_
('t', 'a')	ta
('ha', 've_')	have_
('you', 'r_')	your_
('f', 'a')	fa
('w', 'e')	we
('o', 'o')	oo
('a', 't')	at
("'", 'd_')	'd_
('w', 'ha')	wha
('en', 't')	ent
('h', 'ea')	hea
('le', 't_')	let_
('thou', '_')	thou_
('r', 'u')	ru
('s', 'o_')	so_
('hi', 'm_')	him_
('wi', 'll_')	will_
('wha', 't_')	what_
('f', 'or')	for
('s', 'p')	sp
('n', '_')	n_
('s', 'ha')	sha
('d', 'e')	de
('e', 't_')	et_
('d', 'o_')	do_
('gh', 't_')	ght_
('r', 'om')	rom
('ou', 'ld_')	ould_
('l', 'y_')	ly_
('a', 'y_')	ay_
('v', 'i')	vi
('ou', 'r_')	our_
('no', 'w_')	now_
('d', 's_')	ds_
('m', 'i')	mi
('d', 'o')	do
('th', 'er_')	ther_
('r', 'ea')	rea
('p', '_')	p_
('ar', 'e_')	are_
('a', 'g')	ag
('an', 't')	ant
('h', 'o')	ho
('f', 'i')	fi
('q', 'u')	qu
('or', 'd_')	ord_
('on', 'e_')	one_
('a', 'll_')	all_
('s', 'u')	su
('m', 'o')	mo
('sha', 'll_')	shall_
('n', 'o_')	no_
('p', 'o')	po
('b', 'y_')	by_
('n', 'e')	ne
('h', 'er_')	her_
('m', 'e')	me
('m', 'u')	mu
('a', 'r_')	ar_
('th', 'y_')	thy_
('ea', 'r_')	ear_
('c', 'on')	con
('es', 's_')	ess_
('e', 'x')	ex
('i', 'f_')	if_
('com', 'e_')	come_
('m', 'or')	mor
('t', 't')	tt
('m', 'ar')	mar
('w', 'e_')	we_
('wh', 'i')	whi
('es', 't_')	est_
('i', 'r_')	ir_
('t', 's_')	ts_
('oo', 'd_')	ood_
('c', 'k_')	ck_
('en', 't_')	ent_
('v', 'er')	ver
('the', 'e_')	thee_
('l', 'ord_')	lord_
('d', 'e_')	de_
('t', 'o')	to
('ant', 'on')	anton
('a', 'm_')	am_
('ea', 'r')	ear
('w', 'or')	wor
('b', 'a')	ba
("'", '_')	'_
('ou', 'n')	oun
('ca', 'es')	caes
('s', 'c')	sc
('w', 'n_')	wn_
('er', 's_')	ers_
('b', 'o')	bo
('f', 'rom')	from
('from', '_')	from_
('we', 'll_')	well_
('g', 'i')	gi
('g', 'ood_')	good_
('p', 'a')	pa
('c', 'i')	ci
('d', 'y_')	dy_
('t', 'y_')	ty_
('ha', 'm')	ham
('se', 'l')	sel
('o', 'p')	op
('ti', 'on_')	tion_
('ent', 'er_')	enter_
('m', 'an_')	man_
('h', 'e')	he
('lo', 'o')	loo
('caes', 'ar_')	caesar_
('mor', 'e_')	more_
('whi', 'ch_')	which_
('n', 'i')	ni
('t', 'e')	te
('p', 'ar')	par
('in', 'e_')	ine_
('g', 'o')	go
('g', 'o_')	go_
('lo', 've_')	love_
('c', 'e')	ce
('f', 'e')	fe
('m', 'on')	mon
('s', 'si')	ssi
('the', 'y_')	they_
